,district,proportion_with_points
2733,WN01,0.0413604870879698
2734,WN02,0.0433786914494182
2735,WN03,0.0451006828165094
2736,WN04,0.0490397335887961
2737,WN05,0.044243053588848
2738,WN06,0.0453104486214736
2739,WN07,0.0564822169270144
2740,WN08,0.0585647271349902
2741,WR01,0.073945696129405
2742,WR02,0.0647138666316389
2743,WR03,0.068199279002423
2744,WR04,0.0649303389478062
2745,WR05,0.0746672947827111
2746,WR06,0.0918685121107266
2747,WR07,0.0700435298773249
2748,WR08,0.113317594778503
2749,WR09,0.0647934011717545
2750,WR10,0.0948586605957124
2751,WR11,0.0789876234181616
2752,WR12,0.0696802210817213
2753,WR13,0.0727200739078791
2754,WR14,0.0581200242761772
2755,WR15,0.0790115428385628
2756,WS01,0.0486111111111111
2757,WS02,0.0485071607735254
2758,WS03,0.0466360193136149
2759,WS04,0.0458922192887094
2760,WS05,0.0523154543816445
2761,WS06,0.0657960110724679
2762,WS07,0.0679296232226488
2763,WS08,0.0553261056616761
2764,WS09,0.0575743048897411
2765,WS10,0.0475499677627337
2766,WS11,0.0715082759903292
2767,WS12,0.0786483475677683
2768,WS13,0.0625962541606637
2769,WS14,0.059653147985694
2770,WS15,0.0684752793202649
2771,WV01,0.0453530154413907
2772,WV02,0.0468089019679971
2773,WV03,0.058390202015637
2774,WV04,0.0597792528558197
2775,WV05,0.0742629482071713
2776,WV06,0.0649690691986765
2777,WV07,0.0498676979442296
2778,WV08,0.0567703605908078
2779,WV09,0.0551277563878194
2780,WV10,0.0561478867837693
2781,WV11,0.0538663067640521
2782,WV12,0.0455175354439825
2783,WV13,0.0463464140730717
2784,WV14,0.0550658763551488
2785,WV15,0.0761486103233125
2786,WV16,0.0661006245175777
2787,YO01,0.0483817150483817
2788,YO02,0.0213675213675214
2789,YO03,0.0230769230769231
2790,YO04,0.0338345864661654
2791,YO05,0.0222222222222222
2792,YO06,0.0297397769516729
2793,YO07,0.084927500913854
2794,YO08,0.072706338285265
2795,YO10,0.0426878451324688
2796,YO11,0.0663821112314455
2797,YO12,0.0581731762760901
2798,YO13,0.0791259344450834
2799,YO14,0.0645446507515473
2800,YO15,0.0729846400963759
2801,YO16,0.0717609064535552
2802,YO17,0.0718244542472571
2803,YO18,0.0562899786780384
2804,YO19,0.068638604474782
2805,YO21,0.0532649088656875
2806,YO22,0.0638422205989774
2807,YO23,0.0575804575416828
2808,YO24,0.0550087873462214
2809,YO25,0.07620296506757
2810,YO26,0.061909040345698
2811,YO30,0.0528868242380928
2812,YO31,0.044818070318888
2813,YO32,0.0520524392864818
2814,YO41,0.0682730923694779
2815,YO42,0.0716325365097495
2816,YO43,0.0912521772788852
2817,YO51,0.100233595243151
2818,YO60,0.0677633194205745
2819,YO61,0.0642731609339694
2820,YO62,0.0612759943468605
2821,ZE01,0.0386151797603196
2822,ZE02,0.0304062686312921
2823,ZE03,0.0507042253521127
